player,NPGA/90,season,minutes
Lionel Messi,1.8,2012-2013,2650
Zlatan Ibrahimović,1.62,2015-2016,2549
Cristiano Ronaldo,1.57,2014-2015,3100
Lionel Messi,1.54,2011-2012,3270
Gareth Bale,1.51,2015-2016,1730
Luis Suárez,1.51,2015-2016,3150
Kylian Mbappé,1.5,2018-2019,2342
Lionel Messi,1.49,2014-2015,3375
Lionel Messi,1.49,2018-2019,2710
Gonzalo Higuaín,1.47,2011-2012,1712
Miroslav Klose,1.46,2005-2006,2151
Lionel Messi,1.45,2010-2011,2858
Jadon Sancho,1.44,2019-2020,1807
Karim Benzema,1.42,2015-2016,1970
Neymar,1.4,2017-2018,1797
Kylian Mbappé,1.37,2019-2020,1515
Sergio Agüero,1.35,2013-2014,1528
Lionel Messi,1.35,2009-2010,2805
Lionel Messi,1.33,2019-2020,1890
Lionel Messi,1.32,2017-2018,3002
Luis Suárez,1.31,2013-2014,2962
Lionel Messi,1.29,2015-2016,2729
Luis Suárez,1.29,2016-2017,2853
Thomas Müller,1.27,2019-2020,1558
Thierry Henry,1.27,2004-2005,2844
Mohamed Salah,1.27,2017-2018,2907
Cristiano Ronaldo,1.27,2010-2011,2914
Lionel Messi,1.27,2016-2017,2828
Cristiano Ronaldo,1.26,2012-2013,2716
Cristiano Ronaldo,1.24,2011-2012,3350
Dries Mertens,1.23,2016-2017,2558
Didier Drogba,1.23,2009-2010,2770
Robin van Persie,1.22,2010-2011,1770
Cristiano Ronaldo,1.21,2013-2014,2534
Luis Suárez,1.21,2014-2015,2159
Fabrizio Miccoli,1.2,2011-2012,1953
Ángel Di María,1.19,2015-2016,2122
Gonzalo Higuaín,1.19,2009-2010,2351
Bas Dost,1.18,2014-2015,1525
Arjen Robben,1.18,2014-2015,1673
Gareth Bale,1.18,2013-2014,2062
Karim Benzema,1.17,2012-2013,1770
Karim Benzema,1.16,2011-2012,2242
Lionel Messi,1.15,2013-2014,2501
Alexander Frei,1.14,2003-2004,1970
Cristiano Ronaldo,1.13,2015-2016,3182
Serge Gnabry,1.11,2019-2020,1619
Fernando Torres,1.11,2009-2010,1704
Daniel Sturridge,1.11,2013-2014,2267
Thierry Henry,1.11,2008-2009,2112
Lionel Messi,1.11,2008-2009,2516
Edin Džeko,1.1,2008-2009,2629
Franck Ribéry,1.1,2013-2014,1635
Robert Lewandowski,1.1,2019-2020,2041
Timo Werner,1.1,2019-2020,2051
Alexis Sánchez,1.1,2013-2014,2369
Cristiano Ronaldo,1.1,2017-2018,2288
Edin Džeko,1.09,2016-2017,3048
Thierry Henry,1.09,2002-2003,3301
Arjen Robben,1.08,2016-2017,1825
Alexandre Pato,1.08,2010-2011,1590
Cristiano Ronaldo,1.08,2007-2008,2747
Gonzalo Higuaín,1.08,2012-2013,1746
Aílton,1.07,2003-2004,2603
Mario Gómez,1.07,2010-2011,2443
Ryan Giggs,1.07,2001-2002,1680
Edin Džeko,1.07,2011-2012,1509
Gonzalo Higuaín,1.06,2015-2016,2958
Cristiano Ronaldo,1.06,2009-2010,2461
Edinson Cavani,1.05,2017-2018,2581
Christian Vieri,1.05,2002-2003,1877
Ole Gunnar Solskjær,1.05,2001-2002,2062
Robin van Persie,1.05,2011-2012,3331
Sergio Agüero,1.05,2017-2018,1963
Grafite,1.04,2008-2009,2081
Pierre-Emerick Aubameyang,1.04,2016-2017,2779
Robert Lewandowski,1.04,2017-2018,2172
Dries Mertens,1.04,2018-2019,2253
Didier Drogba,1.04,2005-2006,1990
Harry Kane,1.04,2016-2017,2521
Kevin De Bruyne,1.04,2019-2020,2156
Andy Cole,1.03,1999-2000,2014
Cesc Fàbregas,1.03,2009-2010,2188
Sergio Agüero,1.03,2014-2015,2531
Karim Benzema,1.03,2014-2015,2278
James Rodríguez,1.03,2014-2015,2265
Franck Ribéry,1.02,2012-2013,2110
Robert Lewandowski,1.02,2015-2016,2653
Peter Odemwingie,1.02,2005-2006,1584
Edinson Cavani,1.02,2018-2019,1675
Christian Vieri,1.02,2001-2002,2215
Peter Crouch,1.02,2006-2007,1506
Thierry Henry,1.01,2005-2006,2672
Sergio Agüero,1.01,2011-2012,2575
Ivan Klasnić,1.0,2003-2004,2170
Klaas-Jan Huntelaar,1.0,2011-2012,2796
James Rodríguez,1.0,2017-2018,1621
Zlatan Ibrahimović,1.0,2012-2013,2975
David Trezeguet,1.0,2005-2006,2338
Chris Sutton,1.0,1993-1994,3680
Alan Shearer,1.0,1995-1996,3150
Diego Tristán,1.0,2001-2002,2080
Ronaldo,1.0,2002-2003,2422
Luca Toni,0.99,2007-2008,2632
Pierre-Emerick Aubameyang,0.99,2015-2016,2467
Thomas Müller,0.99,2017-2018,2005
Ciro Immobile,0.99,2019-2020,2186
Fernando Torres,0.99,2007-2008,2533
Diego Forlán,0.99,2008-2009,2807
Mario Mandžukić,0.98,2013-2014,2017
Zlatan Ibrahimović,0.98,2013-2014,2766
Radamel Falcao,0.98,2016-2017,1927
Andy Cole,0.98,1993-1994,3596
Dimitar Berbatov,0.98,2010-2011,2208
Sergio Agüero,0.98,2018-2019,2480
Samuel Eto'o,0.98,2008-2009,2929
Neymar,0.98,2014-2015,2562
Robert Lewandowski,0.97,2012-2013,2595
Robert Lewandowski,0.97,2016-2017,2775
Edinson Cavani,0.97,2016-2017,2965
Roberto Baggio,0.97,2003-2004,2141
Luca Toni,0.97,2005-2006,3261
Robbie Fowler,0.97,2001-2002,1853
Raheem Sterling,0.97,2017-2018,2587
Nihat Kahveci,0.97,2007-2008,2134
Mesut Özil,0.97,2012-2013,2035
França,0.96,2003-2004,2342
Mario Gómez,0.96,2007-2008,1959
Arjen Robben,0.96,2009-2010,1778
Emil Forsberg,0.96,2016-2017,2338
Diego Costa,0.96,2014-2015,2068
Leroy Sané,0.96,2018-2019,1867
Dani Güiza,0.96,2007-2008,2992
Luis Suárez,0.96,2017-2018,2897
Émile Mpenza,0.95,2000-2001,2168
Mario Gómez,0.95,2008-2009,2737
Thomas Müller,0.95,2012-2013,2091
Jadon Sancho,0.95,2018-2019,2462
Karim Benzema,0.95,2007-2008,2565
Kylian Mbappé,0.95,2017-2018,2095
Mirko Vučinić,0.95,2004-2005,1895
Mohamed Salah,0.95,2016-2017,2473
Wayne Rooney,0.95,2007-2008,2181
Lukas Podolski,0.95,2012-2013,1985
Theo Walcott,0.95,2012-2013,2284
Gareth Bale,0.95,2017-2018,1794
Sergej Barbarez,0.94,2000-2001,2497
Marco Reus,0.94,2013-2014,2207
Edinson Cavani,0.94,2015-2016,2309
Ángel Di María,0.94,2019-2020,2005
Jon Dahl Tomasson,0.94,2003-2004,1539
Ciro Immobile,0.94,2017-2018,2683
Dennis Bergkamp,0.94,2004-2005,1921
Wayne Rooney,0.94,2012-2013,2014
Roy Makaay,0.94,2000-2001,1909
Walter Pandiani,0.94,2003-2004,1539
Ronaldo,0.94,2003-2004,2588
Isco,0.94,2016-2017,1636
Cacau,0.93,2009-2010,1740
Jakub Błaszczykowski,0.93,2012-2013,1926
Hernán Crespo,0.93,2000-2001,2610
Antonio Cassano,0.93,2007-2008,1545
Teddy Sheringham,0.93,1993-1994,1541
Paolo Di Canio,0.93,1999-2000,2617
Leroy Sané,0.93,2017-2018,2419
David Villa,0.93,2007-2008,2029
Luís Fabiano,0.93,2009-2010,1641
Pedro,0.93,2010-2011,2126
Antoine Griezmann,0.93,2017-2018,2509
Giovane Élber,0.92,2000-2001,2056
Roy Makaay,0.92,2004-2005,2840
Ivan Klasnić,0.92,2005-2006,1962
Ishak Belfodil,0.92,2018-2019,1863
Romain Alessandrini,0.92,2012-2013,1565
Memphis Depay,0.92,2017-2018,2555
Florian Thauvin,0.92,2017-2018,2949
Zlatan Ibrahimović,0.92,2006-2007,2156
Les Ferdinand,0.92,1995-1996,3122
Dennis Bergkamp,0.92,1997-1998,2447
Eiður Guðjohnsen,0.92,2000-2001,1568
Dennis Bergkamp,0.92,2001-2002,1948
Robin van Persie,0.92,2012-2013,3123
Luís Fabiano,0.92,2007-2008,2353
Mario Gómez,0.91,2011-2012,2469
Robert Lewandowski,0.91,2011-2012,2868
Franck Ribéry,0.91,2011-2012,2379
Alexandru Maxim,0.91,2013-2014,1682
Henrikh Mkhitaryan,0.91,2015-2016,2571
Lisandro López,0.91,2010-2011,2076
Andrea Belotti,0.91,2016-2017,3070
Dwight Yorke,0.91,1998-1999,2876
Michael Owen,0.91,2000-2001,1789
Sadio Mané,0.91,2019-2020,2084
Neymar,0.91,2015-2016,3055
